reply,category
결제 후 바로 번호를 받아 사용 할 수 있어서 좋아요 ,digital
쓱닷컴에서도 닌텐도스위치 선불권및 다운로드를 구매할수 있어 편합니다 ,digital
살짝 할인 받아서 구매했어요 바로 이용할 수 있어 좋네요  ,digital
저렴하고 좋아요  감사합니다 ,digital
포켓몬 구매용으로 잘 섰습니다,digital
신랑이 해달라해서 구매,digital
최고예요 ,digital
최고예요 ,digital
최고예요 ,digital
최고예요 ,digital
게임할인해서 질러요 ,digital
바로 다운로드 받아서 사용가능하니 편하고 좋아요,digital
바로사용 할수 있어 좋내요,digital
신속하게 받아서 쓸수있었어요,digital
좋아요 감사합니다 ,digital
좋아요 잘받았습니다,digital
게임구매하기 편리해요 ,digital
신세계몰에서 쉽게 구입할 수 있어서 좋아요,digital
좋아요  잘썼습니다 ,digital
빠르게 잘 받았습니다 ,digital
아이가 필요하다해서 구매,digital
닌텐도 선불카드 싸게 잘구매했습니다,digital
여기서 바로 금액 충전되서 너무 편해요 ,digital
상품 배송 모두 만족합니다,digital
좋아요 할인쿠폰 써서 잘씀,digital
좋아요 잘받았습니다,digital
이미 사용했다고 나옵니다  환불 해주세요 ,digital
감사합니다 잘받았습니다,digital
매번쓰지만 편하고 좋습니다,digital
아들 선물 했는디 좋아오,digital
여기가 제일싸서 필요시 구매중입니다,digital
좋아요  감사합니다 ,digital
이용하기 좀 번거롭네요,digital
간편하게 사용가능해서 좋습니다,digital
좋아요 만족합니다    ,digital
배송조 빠르고 저렴하게 잘 구매 했습니다 ,digital
등록번호도 안뜨고는 이미사용했다고   환불해주세요,digital
항상 여기서 사요   여기가 제일 구매하기 편하더라구요,digital
닌텐도 선불 상품권   아이선물 구매합니다  자주 이벤트해주세요 ,digital
    역시 배송도 빠르고 품질도 좋아요  계속 이용하고 싶어요 ,digital
늘 편이점 어서 해매였는데 여기서 사서 바로 충전해서 너무좋아요,digital
아들에게 선물로 캐릭터 사주려고 구매했네요  사용하는 방법이 조금 어려워서 고생좀 했네요   ,digital
시간에 상관없이 다운로드코드를 받아 사용하면 돼서 편리합니다 ,digital
사용 못하였는데 이미 사용되었다 뜹니다 환불부탁려요,digital
항상 닌텐도 선불카드는 여기서 사는데 행사도하고 포인트도있고해서 저렴하게 구매 잘했어요  다른곳보다 여기가 싸서 너무좋아요 ,digital
두 아들녀석이 조르고 졸라서 이번에 구입했어요    무지무지 좋아해서 늦게 사준게 도리어 미안할 정도네요   ,digital
아이가 매우 만족해해요,digital
아이들이 좋아하네요,digital
아이 선물로 샀어요  좋아하빈다,digital
아이들이 정말 재미있어하고 좋아해요   ,digital
상품 빠르게 받았네요  동숲 카트리지가 필요했는데 좋은 가격에 잘 구매했습니다 ,digital
빨리 배송해주셔서 감사합니다  예전에 했던건데     다시해도 재밌어요   ,digital
마리오카트 지겨워해서 마리오카트 다음으로 인기라는 모동숲으로 주문해봤어요  아이들은 오자마자 누가 알려주지 않아도 척척 잘하네요  모동숲 정말 재밌어합니다  게임은 주말만허용해서 아이들이 주말만 기다려요,digital
그저 리뷰수가 많아서 안전하다고 생각하고 확인을 안 한 제 잘못이 큽니다      자체가 느린 것 같긴 한데 배송까지 걸리는 시간이 좀 많이 걸립니다  출발했다고 송장번호를 찍어버려서 환불이나 취소도 못하고 인질로 잡혀버린분들의 곡소리가 리뷰 곳곳 가득하군요  ,digital
하     열심히  는데 옆에 화살표 잘못 눌러서 다지워 졌네요    그냥 재미있게 할게요,digital
두 아들녀석이 조르고 졸라서 이번에 구입했어요    무지무지 좋아해서 늦게 사준게 도리어 미안할 정도네요   ,digital
빠르게 잘 받았어요  무엇보다 여러 할인 쿠폰등으로 인해 저렴하게 잘 구매했어요  아이들이 아주 빠져 사네요   지난번 상품 받은 리뷰로 받은 슥머니와 여러 등급 쿠폰 청구할인 이벤트로 매우 저렴하게 구입할 수 있어 좋았습니다  배송은 생각보다 늦은 출발을 했지만 게임기도 같은 날에와서 시기 적절했습니다  그럼 된거죠 뭐    상품은 칩에 비해 굉장히 큰 플라스틱 케이스에 들어 있어요 실제 게임팩은 엄지 손가락  정도의 크기입니다  게임에 대한 설명등을 안내하는 설명서가 있으면 어떨까 하는데 컨셉이라서인지 그런,digital
정말 재밌어요 아기자기한 그래픽도 넘나 맘에 들구요 아이들이 무트코인 한다고 난리네요 아이들이 어릴때 부터 주식 공부가 되어서 만족하고 있습니다  얼마나 재밌는지 아이들이 밥도 안 먹고 할 정도의 명작입니다  역시 국민게임 좋은 가격 좋은 제품 감사합니다 ,digital
완전 좋아요 제품 최고입니다 더사야겠어요 제품도 깔끔하게 포장 잘되어있고 게임팩도 깔끔하게 잘왔습니다 매번 가족이랑 같이 게임하는데 티비도연결이 가능해서 재미있게 게임이 가능합니다  사길 잘한것 같아요  손님들도 오면 게임 같이 할수 있도록 되어있어서 정말 맘에 듭니다  게임도 여러가지를 살수가 있으니 닌텐도 스위치하나면 여러게임들을 다양하게 경험해볼수가있습니다  게임팩도 모으는 재미가 있으니 온라인에서 뿐만아니라 팩책장을 만들어서 팩도 사는것 도 좋을 것같아요 좋은겜 경험하게 해줘서 감사합니다 제품,digital
여자아이와 엄마가 함께 하기 좋은 게임이에요    친정에서 아이들이 칩 바꿔놀다 동숲 칩을 잃어버려 두 번째 구매한 겁니다  같은 걸 재구매할만큼 딸아이랑 할 게임은 이거 말고는 아는 게 없네요  하다보면 내가 뭐하는 짓이지    하고 현실로 돌아오곤 합니다  킬링 타임용으로 좋습니다 ,digital
별이  개 고맙습니다 사랑합니다,digital
두 개 구매해서 잘 사용하고 있습니다  시간가는 줄 모르고 딸아이와 나란히 놀고 있어요      에 잘 인식되고 좋아요 ,digital
생일선물로 구입했어요 배송도 빨라서 원하는 날짜보다 미리 받을수있었습니다  무엇보다도 아이가 원하던 상품이라 너무 좋아하네요 ,digital
  일 주문   일 배송 그마저도 포장도 제대로 안하고 플라스틱 다 부서진 상태로 도착 비닐도 찍혀서 찢어져 있고 배송지로 선물했는데 정말 기가 찹니다 일부러 신세계몰에서 구매했는데 상담원 태도는 업체와 확인만 여러번   왜이리 매끄럽지 못하나요 이걸로 며칠을 스트레스 받아야하다니 화가 나네요 쿠팡에서 살껄   뒷처리와 고객응대 대응 매우 실망입니다,digital
너무 하고 싶었던 게임 이었는데 다른곳 보다 저렴 해서 구매 하게 되었습니다 받자마자 잘 사용하고 있습니다,digital
입고되자마자 샀어요   일단 빚은 플레이  시간만에 다갚아갑니다  아 너무 재밌어요  그리고 모동숲전에 튀동숲했었는데 그때보다 화면도 너무 이쁘고  벚꽃날리는게 아름다워서 벚꽃놀이 안가도 되겠어요  그리고 좀 달라진점이 있다면  집이 아닌 외부에도 가구를 설치할수가 있고  컨셉이 비행기타고 무인도 입국  그리고 여권도 있고요  좀더 디테일이 많아졌습니다  아직플레이를 많이 안해서 그렇지만 일단은 이정도 변화는 느껴지네요  어쨌든  배송은 주문하고 다음날 출발했고요 택배는 한진택배를 이용합니다  대란인데 생,digital
빨리주문받려고 쓱배송 했습니다  아이가 넘 좋아해요,digital
좋아요 좋아요 좋아요 좋아요 좋아요 좋아요 좋아요 좋아요 ,digital
친구한테 선물했는데 너무 만족하네요 하루종일 이것만 하고 있음  ,digital
아이들이 정말 좋아해요   ,digital
잘받았습니다 감사합니다,digital
동숲을 왜 사람들이 좋아하는지 알 수 있었어요 거기에 추가로 지금 구매하면 닌텐도 이샵에서 사용할 수 있는 머니도      원이나 제공하니 고민하지 말고 지르세요    제가 스타듀벨리랑 마인크도 해봤는데 동숲은 이 두가지 게임과는 결이 다른 방향이더라구요 스타듀벨리 같은 경우는 귀농체험이라 농사위주 로 흘러가고 거기에 추가로 플러스알파 즉 결혼이 나 기타 부가활동이 더해지는 느낌이구요 마인크 같은 경우는 더 설명할 필요가 있나 싶긴 하지만 기본적인 게임 방식 자체가 놀이터에 있는 모래사장에서 노는것과 같은,digital
남자친구랑 하려고 샀어요  카드할인받아서  만몇백원에 샀어요  구매 후 배송됐다는데 조회가 안돼서 운송장만 뽑아놨나 싶었고    보니까 막  주넘게 못받은 분들도 있어서 불안초조했어유    근데 다행히 저는 저번주 금요일에 주문하고 오늘 받았어요  저렴한 가격 배송도 이정도면 넴 좋아요 재밌게 게임할게요 ,digital
최고예요 ,digital
최고예요 ,digital
좋아요    네 알겠습니다,digital
빠른배송 좋아요 ,digital
재밌게 게임하고 있어요,digital
잘 샀어요  근데 본체가 아직 안왔어요   ,digital
배송이 빠르네요  ,digital
배송도 빠르고 좋아요  아이들이 좋아합니다,digital
배송 빠르게 잘 받았습니다 게임 재밌어요    ,digital
배송 빠르게 잘 왔습니다  재밌게 할게요,digital
아이 선물로 잘 줬어요,digital
자주 구매해요   ,digital
일단 타이틀 먼저 구매한건데 어제 갑자기 스위치를 사게되어서 타이틀 오기만을 기다리는 상황이였는데 타이틀이 발송은 됐는데 배송조회해도 이동된게 없어서 토요일에 못오고 월요일에 올줄알고 체념했는데 감사하게도 토요일 오전에 배송와서 너무너무 기분이 좋습니다    발송도 빠르고 배송도 빠르고 너무너무 만족합니다    감사합니다    재밌게할게요    ,digital
닌텐도 선물 받아서 구매했는데 넘 재미있어요,digital
잘 받았습니다  싸게 샀어요,digital
재미있어요 재미있어요,digital
아이가 너무 좋아라합니다,digital
항상 구매하는 제품 입니다,digital
항상 사던거라 믿고 구매해요,digital
조카 선물했는데 너무 좋아하네요,digital
생각보다 안 하네요,digital
좋습니다 최고에요  감사합니다 ,digital
최고예요 ,digital
요새 이거하느라 아침에 일찍일어나는 나를 발견,digital
배송 빠르고  아이들이 좋아하네요,digital
아이가 완전좋아해요  좋아요,digital
조카 선물로 구입했어요 ,digital
엄청 빠르게 받았습니다   ,digital
할인가에 잘사서 잘놀고있어요,digital
배송빠르게 잘 왔어요 ,digital
좋아요재밌게하고있어요,digital
너무너무 재밌어요  ,digital
좋아요 좋아요 좋아요,digital
저렴하게 잘 구매했어요 ,digital
조카생일선물했어요 조카가 너무 좋아해요,digital
오프라인보다 싸게 잘샀습니다 ,digital
빠르게 배송 받았습니다,digital
아이들이 너무 좋아합니다 저렴하게 구매했어요,digital
아이들이 게임을 같이 하고 싶어해서 추가구매 했습니다,digital
모동숲 진짜 재미 최고에요  아기자기 하고 소소해서 시간가는 줄 모르고 즐기고 있어요,digital
일요일 주문 목요일 배송완료 요새치고는 배송이 느린편이긴 한거 같습니다  게임은 재밌어요 ,digital
배송이 엄청 느리네요 화요일에 주문했는데 토요일에 도착이라   ,digital
배송빠르고 물건도 잘 왔습니다,digital
좋아요  재미있어 하네요,digital
너무 너무 재밌어요  중독될 수 있으니 주의하세요  ,digital
선물구입 크리스마스,digital
조카 생일선물 이네요 매번 언제 오는지 물었는데 빠른 배송감사드리며 조카가 너무 좋아 합니다,digital
섬 꾸미는 거랑 주민 노가다 둘 다 너무 재밌었어요  코로나 때문에 밖에 나가기 힘들 때 집에서 시간 때우기 정말 좋아요 힐링도 되고 게임이 아기자기해서 하다보면 기분이 좋아져요  한   시간 정도 플레이했는데 아직 도감을 다 완성 못 해서 화석이랑 채집 도감 다 채울 때까지 계속 타임슬랩하면서 즐길 것 같아요 너무 잘 샀어요 ,digital
배송이 너무너무 느려서 맘고생했어요 그치만  주기다려 받아보니 아이가 너무 좋아하네요 매일 조금씩 집꾸미고 채집하고 팔고 만들고 딸아이가 좋아할 게임이네요 ,digital
예전부터 초딩 아들이 노래를 불러서 생일 선물로 사줄려고 했는데 성화에 못이겨 미리 사줘버렸네요 너무 너무 재밌다면서 게임합니다  안아줬음 어쩔뻔   예전부터 초딩 아들이 노래를 불러서 생일 선물로 사줄려고 했는데 성화에 못이겨 미리 사줘버렸네요 너무 너무 재밌다면서 게임합니다  안아줬음 어쩔뻔   예전부터 초딩 아들이 노래를 불러서 생일 선물로 사줄려고 했는데 성화에 못이겨 미리 사줘버렸네요 너무 너무 재밌다면서 게임합니다  안아줬음 어쩔뻔  ,digital
최고예요 ,digital
아이들이 너무 재밋게 잘 놀아요 ,digital
신랑대신 주문했는데 오프라인보다 저렴하게 잘 구매했네요,digital
배송 빠르고 좋아요,digital
아이 선물 해줬어요,digital
재밌어요 너무너무   ,digital
여기가 젤 저렴해서 샀어요  재밌어요,digital
잘 받았습니다  재미있게 잘할게요,digital
아이들이 너무너무 하고 싶어해서 구입합니디,digital
좋아요 항상 구매하는 제품입니다,digital
믿고사는 동숲입니다,digital
잘 받았습니다   ,digital
주말인데도 배송 잘 받아서 사용중입니다  다만 깨지기 쉬운 물품인테 뽁뽁이 보장 말고 박스에 담아서 보내주면 더 좋겠습니다,digital
듀얼센스 충전 거치대는 필수품입니다 ,digital
오 빠른배송에 저렴한 가격   너무 좋아요 정품이라 믿고 샀습니다,digital
배송 빠르고 충전도 잘 되요 좋은 가격에 잘 샀습니다,digital
깔끔하게 하나로 충전되고 자리 차지도 많이 안해서 좋아요  추천합니다 ,digital
충전이 빠르고 충전이 완료되면 알아서 충전도 멈춰서 좋아요,digital
정품 플스조이스틱 충전기 좋아요 배송도 빠르고  굿굿굿,digital
배송도 빠르고 충전잘되요,digital
싸게 잘 샀고  빠르게 잘 도착했네요,digital
싸게 잘 샀고  빠르게 잘 도착했네요,digital
할인받아서 저렴하게 샀어요,digital
듀얼센스 충전 거치대는 필수품입니다 ,digital
잘받았습니다 제품 에어캡에 포장되어 안전하게 왔네요 배송도 다음날 바로 왔고 플스가 내일 도착 예정이라 아직 사용은 안해봤지만 정품이기에 믿어 의심치 않습니다,digital
사용해보니 플스에는 충전 거치대가 필수예요 듀얼센스 베터리가 생각보다 빨리 달아서 패드 추가 구매 하시면 번갈아 가면서 쉽게 충전하고 사용 가능합니다,digital
충전 잘되고 묵직해서 좋네요,digital
아직 이상은없는데 하자 없기를 바랍니다 디자인은 역시 이쁘네요,digital
박스가 가운데가 그냥 열려있는 상태로      손으로 그냥 꺼내지네요    오늘이나 내일은 플스 도착인데 걱정입니다    ,digital
배송도 빠르고 제품은 소니 정품이라 말할 것도 없이 아주 좋습니다 하지만 충전 케이블은 전용 제품이라 범용성이 떨어지네요,digital
주문 후 다음날 바로 받았습니다 제품박스는 깔끔하고 심플합니다 구성품은 설명서  거치대 본체  충전어댑터   자 충전케이블 전원선으로 구성되어 있습니다  전원연결하고 충전만 하면 되는거라 설명서는 안봤네요 크기도 작고 심플합니다  듀얼센스의 화이트블랙 색상과 같은 색상이라 색의 조화도 괜찮습니다  무게도 좀 있어 묵직해서 듀얼센스를 탈착할때 움직이지 않아 좋습니다 충전하면 듀얼센스 터치패드 양쪽    인디케이터 라인에 주황색 불이 들어옵니다 가장편한건 듀얼센스를 단자에 꼽는방식이 아니라 그냥 얹으면,digital
배송도 빠르고 배송 중 파손되지 않게 포장이 안전하게 되어서 매우 만족합니다,digital
역시 정품이 좋네요       로 충전하면 된다지만요 ,digital
우와   사진에서봤던 것보다 실물로 보니 너무 예쁘네요,digital
구매 할 수 있어서 좋았습니다 ,digital
듀얼센스가 두개라면 필수로 구매해야 할정도로 좋습니나 ,digital
역시 물건은 정품 써야   아주 만족하며 사용중입니다 ,digital
충전거치대를 쓰고나서부터 층잔이 너무 편리해졌어요,digital
포장 꼼꼼하고 배송 확실하고 제품 품질도 좋습니다 ,digital
듀얼센스 정품 충전거치대 구하기 힘들었는데 재입고된거 보고 주문했어요 충전잘되고 좋아요,digital
최고예요 ,digital
좋아요 ,digital
배송도빠르고고 좋네요,digital
정품 좋아요 거치대 편해요,digital
최고예요 ,digital
필요했는데 디자인도 이쁘고 좋아요,digital
아주조아요 맘에들어요 대박입네다,digital
저렴하고 배송빠릅니다,digital
포장    배송 모두 맘에 들어요,digital
좋아요  다음에 또 주문할게요 ,digital
배송이 너무 느려요   일만에 받음  ,digital
좋아요 굿굿 가성비좋아요,digital
빠른 배송 안전배송 감사합니다,digital
아주만족합니다   ,digital
저렴하게 구입했습니다  ,digital
저렴하게 잘 샀어요,digital
충전거치대 너무 좋아요 ,digital
정품 빠른 배송 좋아요,digital
충전거치대는 필수다   ,digital
배송도 빠르고 잘사용하고있어요,digital
정말 편합니다 다른 사제품 구입하지 마시고 정품 추천드려요,digital
여전히 만듬새는 좋구요 배송도 빨랐습니다  택배사가 늦게 갔다줬을뿐   암튼 잘 받았습니다,digital
순정 충전거치대를 운좋게 바로 구입했네요  충전 잘 되고 무엇보다 신랑이 무척 좋아했습니다 ,digital
잘 받았습   많이 파세요,digital
편하게 사용하기 좋아요 ,digital
우와  되게 사기 힘들었는데 싸게 잘 샀네요  많이 파세요 ,digital
    최고의 허니버터칩 주변기기 본체 보다도 더 힘들게 구했습니다  어차피 집에서 저스트뮤직을 하기엔 층간소음이 문제라 카메라도 필요없어 리모컨은 집   성능이 오져서 필요없어 펄스   는 구리다는 소문이 많아서 딱히 안땡겨 유일하게 살만한 주변기기는 이녀석 딱 하나뿐인데 이마저도 무슨 들여오면 허니버터칩 대란때마냥 스르륵 사라져    아니 이리 잘나가는데 왜이리 많이 안만들어요    아무쪼록 충전기 그 이상 이하도 아닌 별거 아닌 아이템이지만 온갖 고생 다해서 너무 힘들게 구했습니다  이 와중에 하땡마트몰은 배,digital
깔끔하고 배송 빨라요,digital
손을 꽂을 필요가 없어서 진짜 편하네요,digital
잘사용하겠습니다  ,digital
할인해서 잘 삿너요,digital
배송 빠름 저렴하게 잘 구입했으,digital
역시 정품이 좋아 충전도 편하고,digital
구하기 힘든 제품 잘 구매합니다 ,digital
배송 아주빠르네요 잘사용하겠습니다,digital
잘 받았습니다 작동도 잘 되네요,digital
빠르게 배송 받았습니다,digital
결제하고 다음날 바로 도착했네요  구하기 힘들었는데 끼워팔기 없이 정가로 구매해서 다행입니다  저렴한 서드파티 제품은 이슈가 있는것으로 알고 있어 정신건강에 이롭게 정품으로 샀네요 ,digital
정직한 쇼핑몰  되팔렘    아니 되파리     들이 판치는 세상에서 이런 정직한 쇼핑몰이 있다는 사실에 감사드립니다  토요일 새벽에 우연히 둘러보다가 판매떠서 바로 구입할 수 있었습니다  배송은 화요일에 받았습니다  여러분 즐거운 게임라이프 보내세요 ,digital
저렴하게 잘 샀고 잘 사용했습니다 ,digital
배송도 빠르고 제품도 만족합니다,digital
잘 사용중입니다  감사합니다,digital
만족합니다 좋아요 굿,digital
정가보다 싸게 구입했어요 배송은 너무 느렸음,digital
저렴하게 잘 구매 하였습니다 ,digital
배송이 빠르고 포장이 꼼꼼합니다 ,digital
빠른배송 아주만족해요,digital
만족스럽습니다 구하기 힘든거라  ,digital
구하기 힘든 물건 입니다  영롱 합니다 ,digital
완전 득탬했습니다 ,digital
이상없이 받았습니다,digital
드디어 구매했습니다  추석전인데도 배송빠르게 잘 왔어요  감사합니다 ,digital
배송이 조금 걸리긴 했는데 포장 잘되서 도착했습니다 ,digital
플스  본체는 구하기가 일단 이거라도,digital
잘받았습니다  이전 플스  보다 훨씬 편해졌네요 소니 이것들 주변기기도 제대로 생산 안해서 알림 설정 해놓고 겨우 구매했네요,digital
게임 않할때 거치해놓으면 충전 되어 있어서 좋아요,digital
감사합니다  잘쓸게요,digital
충전 거치대 잘 쓰고 있어요,digital
잘 구매했어요 배송 빨라요,digital
배송빠르고 좋아요 굿굿,digital
굿입니다 배송이 조금 느렸지만 그래도 굿,digital
정픔 써야 나중에 문제 안생켜요,digital
안전하게 잘 받았습니다 ,digital
일단 잘도착했어요 써보고 후기 남길게요,digital
조이콘 가격자체가 비싸지만 그래도 밋밋한것보다는 디자인이 이쁜게 좋아서 구입을 했는데 실물이 더 이쁘네요  성능이야 말할 것 없이 좋습니다  내구성은 더 지나봐야 알 것 같지만 오래 버텨줬으면 좋겠어요 ,digital
고장나서 구매했습니다  색상이쁘고 좋네요 ,digital
빠르고 안전하게 잘 도착하였습니다 ,digital
늘 사던 제품 입니다,digital
가족끼리 하려고 구매,digital
배송 빨라서 좋았어요  원하던 색이라 마음에 듭니다 ,digital
아이가 원해서 주문하긴 했지만 뭐가 다른지 모르겠어요 ,digital
   커버가 점말 좋네요 그전 실리콘 커버는 자꾸벗겨져서 불편했음,digital
일년에 하나씩은 망가지는듯해요    이마트몰에 항상 있어서 잘 구매하고 있어요,digital
일단 잘도착했어요 써보고 후기 남길게요,digital
좋은가격에 정품이라 물건도 최상이고 배송도 빨랐습니다 ,digital
좋아요 색깔 깔맞춤으로 사길 잘했어요 추천   색이 매우 예쁘게 빠졌급니다 매우 아름다움    ,digital
배송 엄청 빠르고 정품이라 좋네요 카드할인 받아서 싸게 샀어요,digital
배송 빠르고 좋아요 정품이어서 믿고 구매했습니다 색깔 예쁘네요 이제 네가족 닌텐도 할 수 있겠어요,digital
포장 오케이고요 잘 받았습니다  파랑 빨강 클래식이라 주문했는데 다시보니 옛스럽네요 ,digital
살까말까 장바구니에 넣어두고 몇달을 고민만하다가 이번에 쿠폰먹여서 좋은 가격에 구매했어요  실물이 진짜 최고예쁨   쳐다만 봐도 행복해요   상품발송이랑 배송도 빠르고 포장 상태도 흠 잡을 곳 없이 다 좋았습니다 감사합니다,digital
정품 맞는 거죠  상자가 너무 작아 맞게 산 건가 싶었다는   추석명절 전이었는데도 하루만에 배송와서 너무 좋았어요  ,digital
배송빨라서 너무 좋았구요  조카쓰던거 고장나서 선물로 사서 보내줬는데 빠짐없이 받았다네요 사용시에도 이상없길 바라며  ,digital
생각했던 그대로 모습이에요 정품 빠른배송 감사합니다,digital
색깔이 너무 예쁘네요  집에는 검정색과 녹색 핑크가 있거든요  산 지 오래되어서 조이콘이 망가져 새로 샀어요  가격이 좀 사악해서 조심히 써야겠어요 ,digital
정품 맞구요 배송빠르고 안전하게 받음 쿠폰 할인카드 써서 최저가 구입함,digital
잘 움직이니까 너무 좋네요  색깔도 쨍쨍해서 다른거랑 섞여도 금방 잘 찾을 수 있어요  ,digital
 년정도 사용하니 조이스틱이 잘 안 된다고 해서 새로 구입해 주었어요,digital
아이가 꼭 이 색깔 하고 싶다고 고른건데 예쁘고 깔끔해요,digital
세일 받고 하니  마트가서 사는거보다 마니싸져 좋네요 배송도 아주빨랏고 이뻐여 만족합니다 ,digital
조이콘이 너무 약한지 고장이 잘 나요  수리비가 너무 비싸니 그돈으로 새로 샀는데   좀 튼튼했으면 좋겠구만   ,digital
고구마콘 너무 예쁘죠  ,digital
괜찮아요 배송도 빨랐어요,digital
배송 엄청 빠르네요   고구마콘 마음에 듭니다,digital
빠른배송 감사합니다  수고하세요 ,digital
배송 중간에 오배송 되서 제가 확인 안 했으면 못 받을뻔 했어요  택배기사는 오배송 된지도 모름    얼마 안 썼는데 한개 충전이 풀로 잘 안되요  ,digital
배송도 빠르고 물건 상태도 좋습니다    닌텐도 스위치 사용이 더 편리해졌습니다   ,digital
둥이다보니 경쟁이 심하고  인게임은 조이콘 좌우로 나누어 사용해도 가능하나 한세트 더 구매하고 프로콘 처럼 사용하니 좀 더 안정감 있어요 잘 되요  색상은 그닥 중요하진 않고 작동이 잘되니 좋습니다,digital
제품 이상없고 배송도 빠르고 좋네요,digital
편하게 빠르게 포장잘해서받았어요,digital
배송도 엄청 빠르고 정상적으로 잘 작동하네요   ,digital
가족과 함께 하려고 추가 구매했어요 ,digital
잘왔어요 색 예쁘네요 담엔 수박콘은도 사보께요,digital
다같이 놀자 닌텐도 한바퀴 ,digital
아이가 엄청 좋아해요   ,digital
최고예요 ,digital
최고예요 ,digital
생각보다 빨리와서 좋네요,digital
선물로 구매했습니다,digital
산물해 는데 만족합니다 감사합니다,digital
