reply,category
완전 만족이요    하트하트 잘쓸게요    필요한거 다 있는 패키지라 따로 다른거 구매하지도 않고 바로 사용했습니다  배송도 하루만에 왔오요  정가로 완전 잘샀습니   ,digital
큰애 게임하는거 보고 둘째가 너무 부러워해서 구매 했네요  패키지 구성품이 너무 좋습니다,digital
아이 크리스마스 선물로 사줬는게 아주 좋아하네요 기존 닌텐도 스위치 있는데 작은애랑 하나씩 하니 좋아하네요,digital
어제 받았어요 배송이 배송예정일보다 하루 먼저왔고 빨라서 좋아요   잘 사용할 예정입니당 가격도 괜찮네용,digital
남편 생일 선물로 주문했어요   저는 겜알못이라 해봐도 잘 모르겠는데 남편은 이삼일 내내 붙잡고 잘 하더라고요     잘 산거 같아요   ,digital
올인원패키지로 구매했는데 본체랑 동물의숲만 오고 케이스랑 필름 파우치는 안왔습니다  문의 남겨도 휴일이라 그런지 확인도 안하네요   좀 짜증나네요,digital
빠른배송에 패키지라 넘 편하고 좋습니다  배송받고 매일매일 온가족이 모동숲에 빠져있습니다  잘쓰겠습니다  너무재미있어요 ,digital
수요일 예정이였는데 하루빠는 화요일에 받았네요  택배없는늘에 대체휴무까지 껴서 느긋하게 기다려야지 했는데  빨리와서 너무 기분 좋았습니다  액정은 붙이다 실수했지만 티나지 않아요  잘 쓰겠습니다 ,digital
세트로주문해서 편하게 쓰고있어요 셋이서 하는데 로컬통신섬으로 이동되어서 너무 편하구요  노랑도 색상 참이쁘네요  스위치보다 그립감이랑 버튼이부드러워서 좋으네요 물고기잡는거라던지 진동알림이 없어서 좀 아쉽긴해요  밤에 몰래할땐 조용해서 좋지만요  ,digital
주문한지   시간 안되어서 도착했네요     닌텐도 스위치 쓰다가 라이트도 주문했습니다  예쁘네요  ,digital
아주조와용    아빠 어버이날선물로 드렸어여 큰 스위치 쓰다가 가벼우시다구 좋으시대여,digital
선물해줬는데 너무 좋아하네요  ,digital
너무 빠른배송감사합니다 지인한테도 추천했어요     하자없이와서 더 좋아요   ,digital
비싸지만  년동안 아이갖고 싶어해서 크리스마스 선물로 사줬더니 넘넘 좋아해요 ,digital
컬러 상콤하고 넘 예뻐요,digital
진짜 짱빨리왔어요너무 이쁘고 할생각 하니 기대가되요    진짜 고맙습니다      ,digital
이거 불량인것 같아요 아무래도 펴지지가 않네요 다른제품보내주세요 ,digital
배송도 빨리오고 상품도 잘 왔습니다,digital
큰애 선물로 주문했는데 엄청 좋아하네요 ,digital
배송 잘 받았습니다,digital
적당히 저렴하게 잘샀어요,digital
조카 선물해줬는데 정말 좋아해서 저도 행복하네요 ,digital
케이스는 마음에 안들어서 다른걸 샀지만 나머지는 다 좋았습니다  잘 쓰고있어요 ,digital
배송이 진짜 하루만에 왔어요    오자마자 동숲 하고잇는중이에여 완전추천 ,digital
아이소원이라 해줬네요   디자인 색상좋고 오래 잘 사용하면 좋겠어요  ,digital
배송도 빠르고 포장도 너무 깔끔하게 잘 되어 있었어요  좋습니다 ,digital
조카 선물로 구입했는데 너무 좋아해요 게임팩도 나중에 여러개 구매 해야 겠어요,digital
조카 선물로 구입했는데 너무 좋아해요 게임팩도 나중에 여러개 구매 해야 겠어요,digital
조카 선물로 구입했는데 너무 좋아해요 게임팩도 나중에 여러개 구매 해야 겠어요,digital
상자가 찌그러져있고 한쪽 접착부분이 찢어져 있어서 걱정했는데 다행히 제품은 이상이 없네요  ,digital
잘 받았습니다   ,digital
배송도 빠르고 좋아요,digital
방콕하는 아이들이 엄청 좋인하네요,digital
카드는 망햇지만 기계 너무 이뻐요       구성도 좋구 배송도 짱 빨랏어요 코랄 너무 예뻐요,digital
원하던 제품 구매해서 너무 좋아요  선물용이었는데 택배가 정말 빨라요  ,digital
진짜 후기보고 샀는데   시간 내로 왔어요    그리고 코랄색 진짜 이뻐요 미친 거같아요,digital
조카들 하나씩 선물했어요 넘 좋아하네요 한꺼번에 주문이 안돼어서 아쉬웠어요,digital
빠른 배송에 제품 정상적으로 와서 만족하고 있습니다 ,digital
배송빠름이 아주 맘에들어용   아들이 넘나 좋아합니당      ,digital
배송도 빠르고  맘에 쓱,digital
패키지로 한번에 사서 잘 사용하고 있어요,digital
조카아이 선물입니다  잘  ,digital
맛있어요 저렴해요 배송도빨라요,digital
원하던 제품 구입해서 너무 좋아요 ,digital
조카 선물해 줬는데 이모짱이랍니다 ,digital
빠른 배송 감사합니다  ,digital
칼라가 너무 이쁘고 좋아요,digital
싸고빠르게잘받았습니다,digital
친구 생일 선물로 구매 좋아해요,digital
딸램이 넘 넘 좋아하네요,digital
아이가 생각보다 잘 안갖고 노네요,digital
빠른배송 감사합니당   ,digital
빠른배송 감사합니다,digital
배송이 정말 빨랐어요 잘 받았습니다,digital
아이가 너무 좋아합니다 ,digital
너무 좋아요 배송도 빠르고 카드도 맘에 들어요,digital
생각보다 가벼워서 좋네요,digital
색도 너무 예쁘고 즐겁게 하는 중이에요  ,digital
기다리던 제품인데 구매해서 기쁩니다,digital
빠른배송 감사합니다,digital
아이가 너무 좋아하네요  사은품 감사해요  ,digital
잘받았어요 감사합니다,digital
잘받았어요 퍼즐도 좋네요 ,digital
생각보다는     오딧세이 종이접기 섞은 느낌    ,digital
빠른배송 감사합니다 아이가 좋아하네요,digital
아이 생일 선물로 구매했는데 너무 좋아하네요  원래 닌텐도 스위치 라이트 쓰고 있었는데 닌텐도 모동숲 에디션 너무 갖고 싶어해서   카드 첫 구매 할인받아서 쪼금 저렴하게 사기도 했고 배송도 늦지 않게 와서 생일선물로 잘 줬어요  감사합니다,digital
배송도 빠르고 배송 상태도 좋았습니다,digital
잘 놀았습니다 재밌어요 ,digital
아이들이 너무 좋아해요  ,digital
아이들이 좋아해요 ,digital
딸아이 선물로 사줬는데 좋아하네요,digital
여자친구 사줬는데 동물의숲 재밌다고 하네요  매우 만족합니다 ,digital
가족과 즐기려고 샀는데 좋아하네요,digital
저렴하게 구매 잘했어요,digital
제가 하려고 샀는데 저보다 가족이 더 좋아해요   ,digital
가격도 저렴하고 다좋은데 배송서비스 관련하여는 불만족스럽습니다  택배 기사가 배송을 안했는데 허위로 배송완료를 하였습니다  얼마나 당황스럽던지    로젠택배가 그런 일이 종종 있다는군요  배송사를 로젠택배가 아닌 다른회사로 하시는것을 고려해보시는것이 좋을듯합니다  배송사 문에 다음에는 다른 판매자에게 구매할듯합니다 ,digital
둘째꺼 구매했어요 넘 비쌉니다,digital
빠른배송으로 잘 받았습니다,digital
빠른 배송에 코폰과 카드 할인 모두가 좋았어요 ,digital
상품과 배송이 신세계백화점에서 직접 구매한 것처럼 매우 만족합니다,digital
너무 만족합니다  집에서 아이들과 함께 할 수 있어서 좋습니다,digital
상품상자에 원래 봉합스티커가 없나요  상품설명서도 따로 없고 찜찜하긴하지만 받은 아이들이 좋아해서 그냥 사용합니다,digital
가격도 좋고 성능도 좋습니다  가족들이 다 좋아합니다  부텐도로 구매했습니다  재구매 의향 있습니다 ,digital
최고의 게임기 인것 같습니다  아이들이 너무 좋아하네요  배송 엄청 빠르고요  앞으로도 저렴하게 모든지 부탁드립니다 ,digital
딸아이 무척 좋아하네요  좋은상품 감사해요   ,digital
아들과 열심내어 하고 있냄요,digital
빠른배송 잘샀어요 아들 생일선물로  ,digital
전날 시켜서 하루만에 배송 왔네요,digital
만족보다는 게임칩이 중요하네요  재미나게 게임하겠죠 ,digital
넘무 좋아여   뒤늦게 닌텐도 모동숲 빠져서 신나게 하고 있습니다 히히,digital
배송빠르고 상품도 만족합니다 배송빠르고 상품도 만족합니다 ,digital
배송빠르고 상품도 만족합니다 배송빠르고 상품도 만족합니다 ,digital
배송빠르고 상품도 만족합니다 배송빠르고 상품도 만족합니다 ,digital
배송빠르고 상품도 만족합니다 배송빠르고 상품도 만족합니다 ,digital
저렴하게 잘산거 같아요  엄마 운동하려고 샀는데 아이들만 신남,digital
좋아요 싸게 잘 삿어요,digital
아이가 매우 좋아하네요 잘 샀습니다 ,digital
상태 괜찮고 쓰기 좋은거 같아요,digital
빠른배송 좋아요  최고입니다,digital
          ,digital
좋아요 너무 좋아요 신나요,digital
아주 아주 맘에 듭니다,digital
빠른 배송 감사합니다,digital
조은게임기잘구매했습니다,digital
좋아요  아이가 넘 좋아하네용  ,digital
할인받아 최저가에 구매했어요 아이들 조아라 합니다,digital
저렴한 가격에 잘 샀습니다  감사합니다 ,digital
잘받았어요 배송도 빠르네요,digital
배송도 빠르고 제품도 무사히 잘 받았습니다,digital
포장 잘 되어서 왔도 작동도 잘되요,digital
배송빠르고 포장도 좋아요,digital
아이가 정말 좋아합니다 값어치 하길 바랍니다,digital
아이가 정말 좋아합니다 ,digital
아이가 졸라서 사주었는데 아이들이 같이 잘 노네요 ,digital
아이가 너무 좋아해요 조작도 쉽고 배송도 빨리왔어요,digital
할인받아 최저가에 구매했어요 아이들 조아라 합니다,digital
아이가 너무 좋아하네요,digital
배송 엄청 빨리 왔어요  오자마자 뜯어서 했는데 너무 힐링겜    귀여워 미치겠어요    컬러링북은 처음  페이지는 커비 스티커로  나머지는 색칠할 수 있는 걸로 나뉘어져 있습니다  커비 스티커도 큼직큼직해서 좋네요    ,digital
이렇게 살거였으면 예약판매할때 살걸 그랬어요   아쉽지만 어쩌겠어요   갖고싶다는데      ,digital
우와  엄청 빨리 와서 만족스럽습니다  엄청 큰 박스에 담겨져 왔는데  상태도 이상없었고  게임 작동도 잘 되고 재미있습니다  구입하길 잘한거 같아요,digital
아이가 너무 재미있어 합니다  초등생 여자아이가 하기에 그래픽도 난이도도 적당하네요,digital
배송 빠르고 저렴하게 구입 했어요,digital
귀여워서 더 재밌어요,digital
배송도 빠르고 저렴하게 구입했어요,digital
잘 받았습니다   ,digital
배송빠르고 저렴하게 구입 했습니다,digital
아이가 하고싶어해서 구입했어요  할인받아서 자렴하게 잘 구입했네요 ,digital
좋아요 별의 커비 좋은 가격에 살 수 있어서 좋고  배송도 엄청 빨랐습니다  포장도 안전하게 왔습니다  아주아주 추천드립니다   ,digital
배송은  일정도 걸렸네요  아이가 생일 선물로 받고 싶다고 해서 구입한거라서 아이 생일 보다 늦을까봐 걱정했는데 그래도 늦지 않게 하려고 여유있게 주문했는데도 마지막요일이 주말에 걸쳐 있어서 제 시간에 못 도착할까봐 많이 걱정했는데 다행이도 그 시간전에 도착해서 다행이었어요  하지만 다른 곳 보다는 배송이 좀 늦다는 생각이 들었답니다  만약 시간이 어느정도 필요하게 받으실 경우라면 미리미리 넉넉하게 주문하시는게 좋을 듯 싶어요  만약 보통 따른데 배송 참고 하셔서 촉박하게 시키시면 차질이 생길수 도 있지 않,digital
어린이날이 다가와서 부랴부랴 선물을 고르다     에서 할인쿠폰을 줘서 정말 기분좋게 구매할 수 있었습니다  배송도 바로 다음날 도착했으니 모든게 마음에 드네요  아이들이 너무 좋아해서 기분좋은 구매였습니다 ,digital
빠른배송 너무 감사합니다  조카가 바로 받아보고 신나게 플레이하며 좋아하네요  이 모습때문에 선물 사주는 기분좋음    별의커비 디스커버리 뿐만 아니라 다른게임도 이곳을통해서 재구매 할 예정입니다  많이파시고 건강하세요 ,digital
특전이랑 게임팩이 빨리 왔어요  아이가 너무 기뻐했습니다 ,digital
배송         제품        ,digital
커비 디스커버리 재밌다해서 구매해  네요  배송도 빠릅니다 ,digital
저렴하게 샀으며  배송이 빠른게 너무 좋았습니다 아이가 너무 좋아하네요 포장상태깔끔하게 잘 받았습니다   ,digital
아이가 원해서 구매했는데 애니메이션도 아기자기 귀엽고  액션게임 중에 폭력성이 낮은 것 같아 초등 저학년 아이 플레이하기 괜찮은 것 같아요  배송도 빨라서 오래 기다리지 않아도 돼서 좋았습니다   ,digital
잘 받았습니다  만 하루도 않된거 같은데  도착을 했네요  너무 감사합니다  아이가 너무 좋아 할 것 같습니다  많이파세요,digital
배송 엄청 빨리 왔어요  오자마자 뜯어서 했는데 너무 힐링겜    귀여워 미치겠어요    컬러링북은 처음  페이지는 커비 스티커로  나머지는 색칠할 수 있는 걸로 나뉘어져 있습니다  커비 스티커도 큼직큼직해서 좋네요    ,digital
잘받았습니다 잘쓸께요,digital
아이들이 재미있어해요 ,digital
배송빠르고 좋습니다,digital
저렴한가격에 잘 샀어요 배송도 빠르네요,digital
잘받아서 잘 하는중입니다,digital
아이들이 너무좋아하고 플레이중입니다,digital
빠른 배송 감사합니다,digital
아이가 좋아하네요 배송도 빠르고 좋아요  ,digital
딸이 무척 좋아합니다 ,digital
아이가 참 좋아해요  둘이 같이 할 수 있어 좋아요,digital
오  아이들이 너무 좋아해요  초저학년이요  닌텐도를 친구들과 같이하니 더 즐거워합니다  이건 두명밖에 못한다고 하는데  맞는건지 모르지만 여튼 넷이하면 더 재미날건같긴해요 ,digital
우리 꼬맹이들 체험판 하는걸 봤는데 넘 귀엽고  재밌어 보이더라구요 어린이날 선물로 물어보니 좋다해서 늦지않으려 부랴부랴 주문했어요 하루만에 왔습니다   ,digital
발송은 바로하셨던데 배송사고인지 경상도까지내려갔다 서울로돌아와서 오래걸렸어요  ,digital
기다리고 가다리던 커비가 왔어요 아들이 너무 좋아하네요,digital
별의커비 디스커버리 사전예약을 상당히 늦게 했는데도 배송이 이틀만에 오네요 다음번에 또 하고싶은 닌텐도 스위치 게임이 나온다면신세계쇼핑몰 사이트에서 구매할거같아요 이번 별의커비 디스커버리 사전예약 구매로 신세계몰 사이트를 처음 이용해보는데 배송도 너무빠르고 적립금도 많이 줘서 이번엔 어떤걸 살까 매우 고민중입니다,digital
아이들이 정말 재미있어하고 좋아해요   ,digital
아이가 전부터 하고싶어했던 거라 구입했는데 역시 넘 재밌어히네요  ,digital
아들 생일 선물로 주문했어요  별의 커비도 시리즈가 있다는데 이게 제일 재미있다네요   ,digital
어린이날 선물로 준비 했는데 신제품이라 그런지 배송이 빠르진 않았지만 아이가 너무 좋아하네요  ,digital
아이가 너무 좋아하네요  캐릭터들도 너무 귀엽고 카드할인되서 저렴하게 잘 산거같아요 ,digital
아이들 어린이날 선물로 구입해서 숨겨두었어요 미리 준비한거라 그때 줄건데 불량 없길 기도하고 있어요   ,digital
배송 빨리왔어요  아이가 좋아하네요  감사합니다,digital
처음해보는 게임인데 재미 있어요,digital
조카가 너무 좋아해요  캐릭터가 정말 귀엽네용,digital
장바구니 담아두고 가격이 조금 올라서 슬펐고  배송이 쪼금 늦었지만 초등아이가 좋아해서 만족합니다 ,digital
잘받았습니다 디스커비짱,digital
아이가 코로나로 격리중인데 받고 아픈것도 싹 잊고 열심히 하네요  싸게 잘 샀습니다 배송도 빨라 좋아요,digital
재밌다고 하네요  화면이 예쁩니다 ,digital
아이들이 커비를 너무 좋아하는데 신제품이 나와서 구매했어요 배송이 빨랐습니다 쿠폰까지 써서 저렴하게 구입했어요,digital
배송도 빨라서 아이와의 약속을 지킬수있어 다행였어요  오자마자 포장뜯고 게임하는데    일주일도 안되서 딘 끝낼꺼 같네요   ,digital
잘받았어요  아이가 무척 좋아하네요   ,digital
오전 일찍 도착했어요  아이들 집에 오자 마자 흥분하며 벌써 게임중이네요,digital
아이들이 오늘받고 게임하고있는데 너믄 즐거워하네요    ,digital
매우 만족합니다 좋아요,digital
아들이 엄청 재밌게 이용중이예요,digital
빠른배송잘받았습니다  즐거운게임 할께요,digital
좋아요좋앙   딱좋아,digital
좋아요    네 알겠습니다 감사합니다   ,digital
조카선물로 구입했어요,digital
배송도 빠르도 아이들이 너무 좋아해요 ,digital
아이가 너무 갖고 싶어해 어린이날 선물로 사줬어요  너무 좋아하네요 ,digital
어린이날 선물로 구매했는데 아이가 재밌게 잘 하네요 ,digital
다른데보다 싸게잘사서 기부니가 좋습니다 애들이 재미있어합니다,digital
빠른배송에 물건도 좋아요  어린이날 선물 했는데 좋아합니다,digital
아이가 사달라고 졸라서 생일선물로 사줬습니다  배송 빠르고 좋았어요,digital
어린이날 선물로 미리 구매했는데 배송도 빠르고 아이가 무척 좋아했습니다 ,digital
배송이 엄청 빠르네요  아이가 원해서 구입했는데 재밌다고해요,digital
카비랑 떠나는 모험 너무나 즐거워요 아이들보다 제가 더하고 있답니다  ,digital
아이가 너무좋아해요  생일선물로 갖고싶다고해서 사줬는데 너무 재밌다고하녕  ,digital
조카가 너무 좋아해요  힐링 게임이라는 소문듣고 사줬어요,digital
소소하게 재미있네요 요즘 정신 없는 게임보단 훨씬 좋아요,digital
어린이날 선물로 구입했어요 주문한 당일 발송해주셔서 감사합니다,digital
아이가 무척 좋아합니다  배송도 무척 빠르네요  잘 쓰겠습니다,digital
어린이날 선물로 구매햇어요  아들이 엄청 재밌어하네요,digital
아들이 잘하고 있습니다 저번스타얼라이즈 보다 재미있는거같아요,digital
배송도 엄청 빨리오고 아이들이 엄청 재미나게 하네요 ,digital
체험판 해보다가 결국 사주네요  재밌다고 좋아합니다  ,digital
커비 너무 귀여워요 게임도 알차요  아이가 아주 좋아한답니다,digital
배송 빨라서 좋았어요 게임은 어린이들이 하기 좋은 거 같네요,digital
빠르고 안전하게 배송해주셔서 감사합니다  아이들이 너무 좋아합니다,digital
싸게 잘 구매했어요  사음품도 다른데랑 달라서 좋아요 ,digital
아이들이 너무 좋아해요 신나게 하는 모습보니 뿌듯하네요 배송도 하루만에 와 넘 좋아했어요,digital
너무 귀엽고 재밌어요,digital
배송도 빠르고 하자없이 잘 받았어요,digital
아이가 너무  아하네오 싸게 구매,digital
빠른 배송도 조아요,digital
아이들이 너무 재미있게 하고있어요,digital
아이가좋아합니다  ,digital
가격이 너무 좋았어요 아이가 좋아해요,digital
아이가 플레이 하기 어렵지 않고 재미있어요,digital
재미있게 잘 가지고 놀아요   ,digital
재밌습니다   선물로 또 살게요,digital
아이가 엄청 좋아해요   ,digital
별의커비 너무 재미있게 해서 선물로 사줬더니 좋아하네요  근데 별의 커비 어드벤쳐보다는 난이도가 높아서 힘들어해요    ,digital
앙가 조아라합니다 마니파십시요,digital
리유저블컵은 품절되서 받지는 못했지만 배송 빠르고 아이들이 하기에 좋은 게임입니다,digital
많이 기대가 되네요 드디어 왔네요  아이가 무척 좋아하네요,digital
아이가 좋아하네요 빠른배송 감사합니다,digital
너무 재미있어요 아이들이 좋아해요,digital
어린이날 선물로 구매했어요  아이가 좋아해요  배송 빨랐고  만족합니다  닌텐도 팩 가격이 비싸서  할인을 자주 했으면 좋겠어요 ,digital
총알배송 만족   얼마전부터  살 아들내미가 커비  커비  노래를 부르며 사달라고    다음주 생선 미리 앞당겨 주문했어요    ,digital
커비시리즈 처음 구매인데 너무 재밌어요 ,digital
미취학 아이도 같이 하기 어렵지 않고 그래픽도 예뻐요  매장엔 품절이던데 잘 구매했어요,digital
배송도 빠르고 가격도 싸네요,digital
잘받았습니다  감사합니다 ,digital
가격좋구 배송 빨라요,digital
만족합니다아아아아앙,digital
방학이라 어이들 위해 주문했어요 아이들이 좋아해요,digital
조카선물로 구매했어요  요즘 애들 다 가지고 있는거라 좋아하며 재밌게 놀고 있다네요,digital
아이가 플레이 하기 어렵지 않고 재미있어요,digital
아이가 너무 좋아해서 조카 선물로 재구매해요    살 유치원생도 잘해요,digital
엄청엄청 좋아하고 잘해요 조카 어린이날 선물도 이걸로 결정했네요,digital
상품과 배송이 신세계백화점에서 직접 구매한 것처럼 매우 만족합니다,digital
아이가 재미있어해요  초등학생 게임으로 추천합니다 ,digital
사전예약해서 받았어요 기다린 시간이 아깝지 않아요 ,digital
동숲보단 재미가 없는지 아이가 동숲을 더 마니 하네요    ,digital
아이가 원해서 주문해줬어요  배송도 빠르고 좋네요,digital
배솥 빠르게 잘받앗어요,digital
빠른 배송 감사합니다 게임 할 생각에 기대가 됩니다,digital
어린이날 선물로 사줬는데 막내가 재미있다고 합니다 ,digital
좋아요 조아요 좋아요 ,digital
아이가 가지고 싶어하더니 좋아하네요,digital
아이 선물로 구입했어요 잼있디고 하네요,digital
너무너무 재밌어요 ,digital
애기가 너무 좋아해요  아쉬은   플레이    둘다 커비하고 싶다네요   ,digital
게임팩 너무많아서 안사주려다가 또 사줬어요    살아이 재밌게 합니다,digital
아이 친구 선물로 주려고 또 구매했어요  친구도 너무 갖고싶었던거였다고 너무 좋아해요 ,digital
되게 쉽고 재밌고 왜 인기가 많은지 알겠어요  핑크돼지 재미,digital
기대한것보다 더 재밌게 나와서 즐겁게 했습니다  배송도 빨랐어요   ,digital
매장보다 저렴하게 잘샀어요 ,digital
어제 주문 오늘 배송 완료  아이가 엄청 좋아합니다,digital
최고예요 ,digital
최고예요 ,digital
아이가 좋아합니다  기다렸다가 샀어요,digital
싸게 좋은 가격으로 구매 했습니다,digital
배송이 빠르고 좋아요,digital
애들 코로나 걸리고 격리하는 동안 사줬어요,digital
만족합니다  수고하세요 ,digital
재밌다 커비 너무 귀엽다 커비,digital
잘받았습니다 배송도빠르고 상품도마음에 들어요   감사합니다 수고하세요 또사러 들르겠습니다 많이 파세요,digital
애들이 재밌어해요  좋아요,digital
초  아이 너무 좋아해요,digital
어린이날선물로샀어요  싸게잘샀어요 ,digital
우리아이가 사자마자 신났습니다,digital
아이선물로 주문했어요,digital
저렴하니 잘 샀어요   ,digital
늘 주문하던 제품이에요,digital
아들이 너무 좋아해요,digital
아이가 너무 좋아하고  금액도 저렴하게 아주 좋네요,digital
매우만족합니다좋아요,digital
닌텐도 재밌다아앙 ,digital
가격도 좋고 배송도 빠라서 좋아요,digital
어린이날 선물로 사 주었는데 짱 좋아해요,digital
아이 선물로 구입했는데 딱 좋았어요,digital
아이가 너무 좋아 합니다,digital
아이들이 매우 좋아합니다  강추,digital
매우 좋아하는 게임입니다,digital
빨리도착했어요 사은품못받아 똑땅  ,digital
귀여운 커비 재미있어요,digital
아이가 사달라고 해줬는데 넘 잼있다네요 ,digital
오자마자 게임삼매경이네요 저렴히 잘산거같아요,digital
아이가 너무 재밌어해요,digital
좋아요 재밌아요 아이가 좋아해요,digital
아이가 좋아해요 감사합니다,digital
배송 빠르게 잘왔어요 아이가 좋아해요,digital
아이들이 좋아해서 사줬어요,digital
배송 빠르고 겜 잼나요,digital
조카 어린이 날 선물이예요  배송 빨라 좋네요,digital
  좋아요    아이가좋아합니당,digital
어린이날 선물로 샀어요,digital
어린이날 선물로 구입했어요 ,digital
기다리던 커비   ,digital
좋아요 배송 빨라요,digital
배송이 정말빨리왔어요 저렴하게 구매했습니다,digital
잘샀어요 종     ,digital
재밌어요  갓겜이에요 ,digital
아들이 좋아합니다 ,digital
저렴하게 구입했습니다,digital
아이가 좋아합니다 ,digital
아이 생일선물로 주문했는데 너무너무 기다렸어요  카드할인받아 나름 저렴히 구매한것같습니다 정품이라고하는데 정품씰 같은게 없어 원래이런가 싶습니다 잘 작동했으면 좋겠네요  ,digital
좋은 상품 고맙습니다 ,digital
좋아요 상품좋아요 배송좋아요,digital
진짜잘삼   너무좋음,digital
퀄리티 굿 입니다 배송도 빠르고 좋아요,digital
잘도착했어요 좋아요   ,digital
배송 안전하게 잘 왔어요 재밌게 할게용,digital
저렴하게 구매했어요  ,digital
좋은 가격 빠른 배송 좋은 상품 감사합니다 번창하세요,digital
적극 추천합니다 배송도 좋습니다,digital
